,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
12,12:07:39,=B16,=C16-0.5,=A16,=D16*86400,=0.5*(F16+F17)*COS($B$2*0.5*(E16+E17)),=0.5*(F16+F17)*SIN($B$2*0.5*(E16+E17)),=0.5*(F16+F17)*COS(2*$B$2*0.5*(E16+E17)),=0.5*(F16+F17)*SIN(2*$B$2*0.5*(E16+E17)),=$F$2+$G$2*COS($B$2*E16)+$H$2*SIN($B$2*E16)+$I$2*COS(2*$B$2*E16)+$J$2*SIN(2*$B$2*E16),=$F$2+$K$2*COS($B$2*E16+$L$2)+$M$2*COS(2*$B$2*E16+$N$2),,
13,12:08:02,=B17,=C17-0.5,=A17,=D17*86400,=0.5*(F17+F18)*COS($B$2*0.5*(E17+E18)),=0.5*(F17+F18)*SIN($B$2*0.5*(E17+E18)),=0.5*(F17+F18)*COS(2*$B$2*0.5*(E17+E18)),=0.5*(F17+F18)*SIN(2*$B$2*0.5*(E17+E18)),=$F$2+$G$2*COS($B$2*E17)+$H$2*SIN($B$2*E17)+$I$2*COS(2*$B$2*E17)+$J$2*SIN(2*$B$2*E17),=$F$2+$K$2*COS($B$2*E17+$L$2)+$M$2*COS(2*$B$2*E17+$N$2),,
14,12:08:24,=B18,=C18-0.5,=A18,=D18*86400,=0.5*(F18+F19)*COS($B$2*0.5*(E18+E19)),=0.5*(F18+F19)*SIN($B$2*0.5*(E18+E19)),=0.5*(F18+F19)*COS(2*$B$2*0.5*(E18+E19)),=0.5*(F18+F19)*SIN(2*$B$2*0.5*(E18+E19)),=$F$2+$G$2*COS($B$2*E18)+$H$2*SIN($B$2*E18)+$I$2*COS(2*$B$2*E18)+$J$2*SIN(2*$B$2*E18),=$F$2+$K$2*COS($B$2*E18+$L$2)+$M$2*COS(2*$B$2*E18+$N$2),,
15,12:08:45,=B19,=C19-0.5,=A19,=D19*86400,=0.5*(F19+F20)*COS($B$2*0.5*(E19+E20)),=0.5*(F19+F20)*SIN($B$2*0.5*(E19+E20)),=0.5*(F19+F20)*COS(2*$B$2*0.5*(E19+E20)),=0.5*(F19+F20)*SIN(2*$B$2*0.5*(E19+E20)),=$F$2+$G$2*COS($B$2*E19)+$H$2*SIN($B$2*E19)+$I$2*COS(2*$B$2*E19)+$J$2*SIN(2*$B$2*E19),=$F$2+$K$2*COS($B$2*E19+$L$2)+$M$2*COS(2*$B$2*E19+$N$2),,
16,12:09:06,=B20,=C20-0.5,=A20,=D20*86400,=0.5*(F20+F21)*COS($B$2*0.5*(E20+E21)),=0.5*(F20+F21)*SIN($B$2*0.5*(E20+E21)),=0.5*(F20+F21)*COS(2*$B$2*0.5*(E20+E21)),=0.5*(F20+F21)*SIN(2*$B$2*0.5*(E20+E21)),=$F$2+$G$2*COS($B$2*E20)+$H$2*SIN($B$2*E20)+$I$2*COS(2*$B$2*E20)+$J$2*SIN(2*$B$2*E20),=$F$2+$K$2*COS($B$2*E20+$L$2)+$M$2*COS(2*$B$2*E20+$N$2),,
17,12:09:26,=B21,=C21-0.5,=A21,=D21*86400,=0.5*(F21+F22)*COS($B$2*0.5*(E21+E22)),=0.5*(F21+F22)*SIN($B$2*0.5*(E21+E22)),=0.5*(F21+F22)*COS(2*$B$2*0.5*(E21+E22)),=0.5*(F21+F22)*SIN(2*$B$2*0.5*(E21+E22)),=$F$2+$G$2*COS($B$2*E21)+$H$2*SIN($B$2*E21)+$I$2*COS(2*$B$2*E21)+$J$2*SIN(2*$B$2*E21),=$F$2+$K$2*COS($B$2*E21+$L$2)+$M$2*COS(2*$B$2*E21+$N$2),,
18,12:09:45,=B22,=C22-0.5,=A22,=D22*86400,=0.5*(F22+F23)*COS($B$2*0.5*(E22+E23)),=0.5*(F22+F23)*SIN($B$2*0.5*(E22+E23)),=0.5*(F22+F23)*COS(2*$B$2*0.5*(E22+E23)),=0.5*(F22+F23)*SIN(2*$B$2*0.5*(E22+E23)),=$F$2+$G$2*COS($B$2*E22)+$H$2*SIN($B$2*E22)+$I$2*COS(2*$B$2*E22)+$J$2*SIN(2*$B$2*E22),=$F$2+$K$2*COS($B$2*E22+$L$2)+$M$2*COS(2*$B$2*E22+$N$2),,
19,12:10:04,=B23,=C23-0.5,=A23,=D23*86400,=0.5*(F23+F24)*COS($B$2*0.5*(E23+E24)),=0.5*(F23+F24)*SIN($B$2*0.5*(E23+E24)),=0.5*(F23+F24)*COS(2*$B$2*0.5*(E23+E24)),=0.5*(F23+F24)*SIN(2*$B$2*0.5*(E23+E24)),=$F$2+$G$2*COS($B$2*E23)+$H$2*SIN($B$2*E23)+$I$2*COS(2*$B$2*E23)+$J$2*SIN(2*$B$2*E23),=$F$2+$K$2*COS($B$2*E23+$L$2)+$M$2*COS(2*$B$2*E23+$N$2),,
20,12:10:22,=B24,=C24-0.5,=A24,=D24*86400,=0.5*(F24+F25)*COS($B$2*0.5*(E24+E25)),=0.5*(F24+F25)*SIN($B$2*0.5*(E24+E25)),=0.5*(F24+F25)*COS(2*$B$2*0.5*(E24+E25)),=0.5*(F24+F25)*SIN(2*$B$2*0.5*(E24+E25)),=$F$2+$G$2*COS($B$2*E24)+$H$2*SIN($B$2*E24)+$I$2*COS(2*$B$2*E24)+$J$2*SIN(2*$B$2*E24),=$F$2+$K$2*COS($B$2*E24+$L$2)+$M$2*COS(2*$B$2*E24+$N$2),,
21,12:10:39,=B25,=C25-0.5,=A25,=D25*86400,=0.5*(F25+F26)*COS($B$2*0.5*(E25+E26)),=0.5*(F25+F26)*SIN($B$2*0.5*(E25+E26)),=0.5*(F25+F26)*COS(2*$B$2*0.5*(E25+E26)),=0.5*(F25+F26)*SIN(2*$B$2*0.5*(E25+E26)),=$F$2+$G$2*COS($B$2*E25)+$H$2*SIN($B$2*E25)+$I$2*COS(2*$B$2*E25)+$J$2*SIN(2*$B$2*E25),=$F$2+$K$2*COS($B$2*E25+$L$2)+$M$2*COS(2*$B$2*E25+$N$2),,
22,12:10:55,=B26,=C26-0.5,=A26,=D26*86400,=0.5*(F26+F27)*COS($B$2*0.5*(E26+E27)),=0.5*(F26+F27)*SIN($B$2*0.5*(E26+E27)),=0.5*(F26+F27)*COS(2*$B$2*0.5*(E26+E27)),=0.5*(F26+F27)*SIN(2*$B$2*0.5*(E26+E27)),=$F$2+$G$2*COS($B$2*E26)+$H$2*SIN($B$2*E26)+$I$2*COS(2*$B$2*E26)+$J$2*SIN(2*$B$2*E26),=$F$2+$K$2*COS($B$2*E26+$L$2)+$M$2*COS(2*$B$2*E26+$N$2),,
23,12:11:11,=B27,=C27-0.5,=A27,=D27*86400,=0.5*(F27+F28)*COS($B$2*0.5*(E27+E28)),=0.5*(F27+F28)*SIN($B$2*0.5*(E27+E28)),=0.5*(F27+F28)*COS(2*$B$2*0.5*(E27+E28)),=0.5*(F27+F28)*SIN(2*$B$2*0.5*(E27+E28)),=$F$2+$G$2*COS($B$2*E27)+$H$2*SIN($B$2*E27)+$I$2*COS(2*$B$2*E27)+$J$2*SIN(2*$B$2*E27),=$F$2+$K$2*COS($B$2*E27+$L$2)+$M$2*COS(2*$B$2*E27+$N$2),,
24,12:11:26,=B28,=C28-0.5,=A28,=D28*86400,=0.5*(F28+F29)*COS($B$2*0.5*(E28+E29)),=0.5*(F28+F29)*SIN($B$2*0.5*(E28+E29)),=0.5*(F28+F29)*COS(2*$B$2*0.5*(E28+E29)),=0.5*(F28+F29)*SIN(2*$B$2*0.5*(E28+E29)),=$F$2+$G$2*COS($B$2*E28)+$H$2*SIN($B$2*E28)+$I$2*COS(2*$B$2*E28)+$J$2*SIN(2*$B$2*E28),=$F$2+$K$2*COS($B$2*E28+$L$2)+$M$2*COS(2*$B$2*E28+$N$2),,
25,12:11:40,=B29,=C29-0.5,=A29,=D29*86400,=0.5*(F29+F30)*COS($B$2*0.5*(E29+E30)),=0.5*(F29+F30)*SIN($B$2*0.5*(E29+E30)),=0.5*(F29+F30)*COS(2*$B$2*0.5*(E29+E30)),=0.5*(F29+F30)*SIN(2*$B$2*0.5*(E29+E30)),=$F$2+$G$2*COS($B$2*E29)+$H$2*SIN($B$2*E29)+$I$2*COS(2*$B$2*E29)+$J$2*SIN(2*$B$2*E29),=$F$2+$K$2*COS($B$2*E29+$L$2)+$M$2*COS(2*$B$2*E29+$N$2),,
26,12:11:53,=B30,=C30-0.5,=A30,=D30*86400,=0.5*(F30+F31)*COS($B$2*0.5*(E30+E31)),=0.5*(F30+F31)*SIN($B$2*0.5*(E30+E31)),=0.5*(F30+F31)*COS(2*$B$2*0.5*(E30+E31)),=0.5*(F30+F31)*SIN(2*$B$2*0.5*(E30+E31)),=$F$2+$G$2*COS($B$2*E30)+$H$2*SIN($B$2*E30)+$I$2*COS(2*$B$2*E30)+$J$2*SIN(2*$B$2*E30),=$F$2+$K$2*COS($B$2*E30+$L$2)+$M$2*COS(2*$B$2*E30+$N$2),,
27,12:12:06,=B31,=C31-0.5,=A31,=D31*86400,=0.5*(F31+F32)*COS($B$2*0.5*(E31+E32)),=0.5*(F31+F32)*SIN($B$2*0.5*(E31+E32)),=0.5*(F31+F32)*COS(2*$B$2*0.5*(E31+E32)),=0.5*(F31+F32)*SIN(2*$B$2*0.5*(E31+E32)),=$F$2+$G$2*COS($B$2*E31)+$H$2*SIN($B$2*E31)+$I$2*COS(2*$B$2*E31)+$J$2*SIN(2*$B$2*E31),=$F$2+$K$2*COS($B$2*E31+$L$2)+$M$2*COS(2*$B$2*E31+$N$2),,
28,12:12:17,=B32,=C32-0.5,=A32,=D32*86400,=0.5*(F32+F33)*COS($B$2*0.5*(E32+E33)),=0.5*(F32+F33)*SIN($B$2*0.5*(E32+E33)),=0.5*(F32+F33)*COS(2*$B$2*0.5*(E32+E33)),=0.5*(F32+F33)*SIN(2*$B$2*0.5*(E32+E33)),=$F$2+$G$2*COS($B$2*E32)+$H$2*SIN($B$2*E32)+$I$2*COS(2*$B$2*E32)+$J$2*SIN(2*$B$2*E32),=$F$2+$K$2*COS($B$2*E32+$L$2)+$M$2*COS(2*$B$2*E32+$N$2),,
29,12:12:28,=B33,=C33-0.5,=A33,=D33*86400,=0.5*(F33+F34)*COS($B$2*0.5*(E33+E34)),=0.5*(F33+F34)*SIN($B$2*0.5*(E33+E34)),=0.5*(F33+F34)*COS(2*$B$2*0.5*(E33+E34)),=0.5*(F33+F34)*SIN(2*$B$2*0.5*(E33+E34)),=$F$2+$G$2*COS($B$2*E33)+$H$2*SIN($B$2*E33)+$I$2*COS(2*$B$2*E33)+$J$2*SIN(2*$B$2*E33),=$F$2+$K$2*COS($B$2*E33+$L$2)+$M$2*COS(2*$B$2*E33+$N$2),,
30,12:12:38,=B34,=C34-0.5,=A34,=D34*86400,=0.5*(F34+F35)*COS($B$2*0.5*(E34+E35)),=0.5*(F34+F35)*SIN($B$2*0.5*(E34+E35)),=0.5*(F34+F35)*COS(2*$B$2*0.5*(E34+E35)),=0.5*(F34+F35)*SIN(2*$B$2*0.5*(E34+E35)),=$F$2+$G$2*COS($B$2*E34)+$H$2*SIN($B$2*E34)+$I$2*COS(2*$B$2*E34)+$J$2*SIN(2*$B$2*E34),=$F$2+$K$2*COS($B$2*E34+$L$2)+$M$2*COS(2*$B$2*E34+$N$2),,
31,12:12:47,=B35,=C35-0.5,=A35,=D35*86400,=0.5*(F35+F36)*COS($B$2*0.5*(E35+E36)),=0.5*(F35+F36)*SIN($B$2*0.5*(E35+E36)),=0.5*(F35+F36)*COS(2*$B$2*0.5*(E35+E36)),=0.5*(F35+F36)*SIN(2*$B$2*0.5*(E35+E36)),=$F$2+$G$2*COS($B$2*E35)+$H$2*SIN($B$2*E35)+$I$2*COS(2*$B$2*E35)+$J$2*SIN(2*$B$2*E35),=$F$2+$K$2*COS($B$2*E35+$L$2)+$M$2*COS(2*$B$2*E35+$N$2),,
32,12:12:56,=B36,=C36-0.5,=A36,=D36*86400,=0.5*(F36+F37)*COS($B$2*0.5*(E36+E37)),=0.5*(F36+F37)*SIN($B$2*0.5*(E36+E37)),=0.5*(F36+F37)*COS(2*$B$2*0.5*(E36+E37)),=0.5*(F36+F37)*SIN(2*$B$2*0.5*(E36+E37)),=$F$2+$G$2*COS($B$2*E36)+$H$2*SIN($B$2*E36)+$I$2*COS(2*$B$2*E36)+$J$2*SIN(2*$B$2*E36),=$F$2+$K$2*COS($B$2*E36+$L$2)+$M$2*COS(2*$B$2*E36+$N$2),,
33,12:13:03,=B37,=C37-0.5,=A37,=D37*86400,=0.5*(F37+F38)*COS($B$2*0.5*(E37+E38)),=0.5*(F37+F38)*SIN($B$2*0.5*(E37+E38)),=0.5*(F37+F38)*COS(2*$B$2*0.5*(E37+E38)),=0.5*(F37+F38)*SIN(2*$B$2*0.5*(E37+E38)),=$F$2+$G$2*COS($B$2*E37)+$H$2*SIN($B$2*E37)+$I$2*COS(2*$B$2*E37)+$J$2*SIN(2*$B$2*E37),=$F$2+$K$2*COS($B$2*E37+$L$2)+$M$2*COS(2*$B$2*E37+$N$2),,
34,12:13:10,=B38,=C38-0.5,=A38,=D38*86400,=0.5*(F38+F39)*COS($B$2*0.5*(E38+E39)),=0.5*(F38+F39)*SIN($B$2*0.5*(E38+E39)),=0.5*(F38+F39)*COS(2*$B$2*0.5*(E38+E39)),=0.5*(F38+F39)*SIN(2*$B$2*0.5*(E38+E39)),=$F$2+$G$2*COS($B$2*E38)+$H$2*SIN($B$2*E38)+$I$2*COS(2*$B$2*E38)+$J$2*SIN(2*$B$2*E38),=$F$2+$K$2*COS($B$2*E38+$L$2)+$M$2*COS(2*$B$2*E38+$N$2),,
35,12:13:16,=B39,=C39-0.5,=A39,=D39*86400,=0.5*(F39+F40)*COS($B$2*0.5*(E39+E40)),=0.5*(F39+F40)*SIN($B$2*0.5*(E39+E40)),=0.5*(F39+F40)*COS(2*$B$2*0.5*(E39+E40)),=0.5*(F39+F40)*SIN(2*$B$2*0.5*(E39+E40)),=$F$2+$G$2*COS($B$2*E39)+$H$2*SIN($B$2*E39)+$I$2*COS(2*$B$2*E39)+$J$2*SIN(2*$B$2*E39),=$F$2+$K$2*COS($B$2*E39+$L$2)+$M$2*COS(2*$B$2*E39+$N$2),,
36,12:13:21,=B40,=C40-0.5,=A40,=D40*86400,=0.5*(F40+F41)*COS($B$2*0.5*(E40+E41)),=0.5*(F40+F41)*SIN($B$2*0.5*(E40+E41)),=0.5*(F40+F41)*COS(2*$B$2*0.5*(E40+E41)),=0.5*(F40+F41)*SIN(2*$B$2*0.5*(E40+E41)),=$F$2+$G$2*COS($B$2*E40)+$H$2*SIN($B$2*E40)+$I$2*COS(2*$B$2*E40)+$J$2*SIN(2*$B$2*E40),=$F$2+$K$2*COS($B$2*E40+$L$2)+$M$2*COS(2*$B$2*E40+$N$2),,
37,12:13:25,=B41,=C41-0.5,=A41,=D41*86400,=0.5*(F41+F42)*COS($B$2*0.5*(E41+E42)),=0.5*(F41+F42)*SIN($B$2*0.5*(E41+E42)),=0.5*(F41+F42)*COS(2*$B$2*0.5*(E41+E42)),=0.5*(F41+F42)*SIN(2*$B$2*0.5*(E41+E42)),=$F$2+$G$2*COS($B$2*E41)+$H$2*SIN($B$2*E41)+$I$2*COS(2*$B$2*E41)+$J$2*SIN(2*$B$2*E41),=$F$2+$K$2*COS($B$2*E41+$L$2)+$M$2*COS(2*$B$2*E41+$N$2),,
38,12:13:29,=B42,=C42-0.5,=A42,=D42*86400,=0.5*(F42+F43)*COS($B$2*0.5*(E42+E43)),=0.5*(F42+F43)*SIN($B$2*0.5*(E42+E43)),=0.5*(F42+F43)*COS(2*$B$2*0.5*(E42+E43)),=0.5*(F42+F43)*SIN(2*$B$2*0.5*(E42+E43)),=$F$2+$G$2*COS($B$2*E42)+$H$2*SIN($B$2*E42)+$I$2*COS(2*$B$2*E42)+$J$2*SIN(2*$B$2*E42),=$F$2+$K$2*COS($B$2*E42+$L$2)+$M$2*COS(2*$B$2*E42+$N$2),,
39,12:13:31,=B43,=C43-0.5,=A43,=D43*86400,=0.5*(F43+F44)*COS($B$2*0.5*(E43+E44)),=0.5*(F43+F44)*SIN($B$2*0.5*(E43+E44)),=0.5*(F43+F44)*COS(2*$B$2*0.5*(E43+E44)),=0.5*(F43+F44)*SIN(2*$B$2*0.5*(E43+E44)),=$F$2+$G$2*COS($B$2*E43)+$H$2*SIN($B$2*E43)+$I$2*COS(2*$B$2*E43)+$J$2*SIN(2*$B$2*E43),=$F$2+$K$2*COS($B$2*E43+$L$2)+$M$2*COS(2*$B$2*E43+$N$2),,
40,12:13:33,=B44,=C44-0.5,=A44,=D44*86400,=0.5*(F44+F45)*COS($B$2*0.5*(E44+E45)),=0.5*(F44+F45)*SIN($B$2*0.5*(E44+E45)),=0.5*(F44+F45)*COS(2*$B$2*0.5*(E44+E45)),=0.5*(F44+F45)*SIN(2*$B$2*0.5*(E44+E45)),=$F$2+$G$2*COS($B$2*E44)+$H$2*SIN($B$2*E44)+$I$2*COS(2*$B$2*E44)+$J$2*SIN(2*$B$2*E44),=$F$2+$K$2*COS($B$2*E44+$L$2)+$M$2*COS(2*$B$2*E44+$N$2),,
41,12:13:34,=B45,=C45-0.5,=A45,=D45*86400,=0.5*(F45+F46)*COS($B$2*0.5*(E45+E46)),=0.5*(F45+F46)*SIN($B$2*0.5*(E45+E46)),=0.5*(F45+F46)*COS(2*$B$2*0.5*(E45+E46)),=0.5*(F45+F46)*SIN(2*$B$2*0.5*(E45+E46)),=$F$2+$G$2*COS($B$2*E45)+$H$2*SIN($B$2*E45)+$I$2*COS(2*$B$2*E45)+$J$2*SIN(2*$B$2*E45),=$F$2+$K$2*COS($B$2*E45+$L$2)+$M$2*COS(2*$B$2*E45+$N$2),,
42,12:13:34,=B46,=C46-0.5,=A46,=D46*86400,=0.5*(F46+F47)*COS($B$2*0.5*(E46+E47)),=0.5*(F46+F47)*SIN($B$2*0.5*(E46+E47)),=0.5*(F46+F47)*COS(2*$B$2*0.5*(E46+E47)),=0.5*(F46+F47)*SIN(2*$B$2*0.5*(E46+E47)),=$F$2+$G$2*COS($B$2*E46)+$H$2*SIN($B$2*E46)+$I$2*COS(2*$B$2*E46)+$J$2*SIN(2*$B$2*E46),=$F$2+$K$2*COS($B$2*E46+$L$2)+$M$2*COS(2*$B$2*E46+$N$2),,
43,12:13:34,=B47,=C47-0.5,=A47,=D47*86400,=0.5*(F47+F48)*COS($B$2*0.5*(E47+E48)),=0.5*(F47+F48)*SIN($B$2*0.5*(E47+E48)),=0.5*(F47+F48)*COS(2*$B$2*0.5*(E47+E48)),=0.5*(F47+F48)*SIN(2*$B$2*0.5*(E47+E48)),=$F$2+$G$2*COS($B$2*E47)+$H$2*SIN($B$2*E47)+$I$2*COS(2*$B$2*E47)+$J$2*SIN(2*$B$2*E47),=$F$2+$K$2*COS($B$2*E47+$L$2)+$M$2*COS(2*$B$2*E47+$N$2),,
44,12:13:33,=B48,=C48-0.5,=A48,=D48*86400,=0.5*(F48+F49)*COS($B$2*0.5*(E48+E49)),=0.5*(F48+F49)*SIN($B$2*0.5*(E48+E49)),=0.5*(F48+F49)*COS(2*$B$2*0.5*(E48+E49)),=0.5*(F48+F49)*SIN(2*$B$2*0.5*(E48+E49)),=$F$2+$G$2*COS($B$2*E48)+$H$2*SIN($B$2*E48)+$I$2*COS(2*$B$2*E48)+$J$2*SIN(2*$B$2*E48),=$F$2+$K$2*COS($B$2*E48+$L$2)+$M$2*COS(2*$B$2*E48+$N$2),,
45,12:13:31,=B49,=C49-0.5,=A49,=D49*86400,=0.5*(F49+F50)*COS($B$2*0.5*(E49+E50)),=0.5*(F49+F50)*SIN($B$2*0.5*(E49+E50)),=0.5*(F49+F50)*COS(2*$B$2*0.5*(E49+E50)),=0.5*(F49+F50)*SIN(2*$B$2*0.5*(E49+E50)),=$F$2+$G$2*COS($B$2*E49)+$H$2*SIN($B$2*E49)+$I$2*COS(2*$B$2*E49)+$J$2*SIN(2*$B$2*E49),=$F$2+$K$2*COS($B$2*E49+$L$2)+$M$2*COS(2*$B$2*E49+$N$2),,
