5,=E10+1,=B11-(2*A11*PI()+($C$3-$E$3)*B11+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B11/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B11/$B$3)),=C11-(2*A11*PI()+($C$3-$E$3)*C11+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C11/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C11/$B$3)),=D11-(2*A11*PI()+($C$3-$E$3)*D11+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D11/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D11/$B$3)),=A11,=86400*(E11-A11),,
6,=E11+1,=B12-(2*A12*PI()+($C$3-$E$3)*B12+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B12/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B12/$B$3)),=C12-(2*A12*PI()+($C$3-$E$3)*C12+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C12/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C12/$B$3)),=D12-(2*A12*PI()+($C$3-$E$3)*D12+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D12/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D12/$B$3)),=A12,=86400*(E12-A12),,
7,=E12+1,=B13-(2*A13*PI()+($C$3-$E$3)*B13+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B13/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B13/$B$3)),=C13-(2*A13*PI()+($C$3-$E$3)*C13+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C13/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C13/$B$3)),=D13-(2*A13*PI()+($C$3-$E$3)*D13+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D13/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D13/$B$3)),=A13,=86400*(E13-A13),,
8,=E13+1,=B14-(2*A14*PI()+($C$3-$E$3)*B14+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B14/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B14/$B$3)),=C14-(2*A14*PI()+($C$3-$E$3)*C14+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C14/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C14/$B$3)),=D14-(2*A14*PI()+($C$3-$E$3)*D14+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D14/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D14/$B$3)),=A14,=86400*(E14-A14),,
9,=E14+1,=B15-(2*A15*PI()+($C$3-$E$3)*B15+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B15/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B15/$B$3)),=C15-(2*A15*PI()+($C$3-$E$3)*C15+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C15/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C15/$B$3)),=D15-(2*A15*PI()+($C$3-$E$3)*D15+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D15/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D15/$B$3)),=A15,=86400*(E15-A15),,
10,=E15+1,=B16-(2*A16*PI()+($C$3-$E$3)*B16+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B16/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B16/$B$3)),=C16-(2*A16*PI()+($C$3-$E$3)*C16+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C16/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C16/$B$3)),=D16-(2*A16*PI()+($C$3-$E$3)*D16+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D16/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D16/$B$3)),=A16,=86400*(E16-A16),,
11,=E16+1,=B17-(2*A17*PI()+($C$3-$E$3)*B17+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B17/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B17/$B$3)),=C17-(2*A17*PI()+($C$3-$E$3)*C17+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C17/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C17/$B$3)),=D17-(2*A17*PI()+($C$3-$E$3)*D17+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D17/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D17/$B$3)),=A17,=86400*(E17-A17),,
12,=E17+1,=B18-(2*A18*PI()+($C$3-$E$3)*B18+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B18/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B18/$B$3)),=C18-(2*A18*PI()+($C$3-$E$3)*C18+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C18/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C18/$B$3)),=D18-(2*A18*PI()+($C$3-$E$3)*D18+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D18/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D18/$B$3)),=A18,=86400*(E18-A18),,
13,=E18+1,=B19-(2*A19*PI()+($C$3-$E$3)*B19+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B19/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B19/$B$3)),=C19-(2*A19*PI()+($C$3-$E$3)*C19+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C19/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C19/$B$3)),=D19-(2*A19*PI()+($C$3-$E$3)*D19+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D19/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D19/$B$3)),=A19,=86400*(E19-A19),,
14,=E19+1,=B20-(2*A20*PI()+($C$3-$E$3)*B20+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B20/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B20/$B$3)),=C20-(2*A20*PI()+($C$3-$E$3)*C20+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C20/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C20/$B$3)),=D20-(2*A20*PI()+($C$3-$E$3)*D20+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D20/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D20/$B$3)),=A20,=86400*(E20-A20),,
15,=E20+1,=B21-(2*A21*PI()+($C$3-$E$3)*B21+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B21/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B21/$B$3)),=C21-(2*A21*PI()+($C$3-$E$3)*C21+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C21/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C21/$B$3)),=D21-(2*A21*PI()+($C$3-$E$3)*D21+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D21/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D21/$B$3)),=A21,=86400*(E21-A21),,
16,=E21+1,=B22-(2*A22*PI()+($C$3-$E$3)*B22+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B22/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B22/$B$3)),=C22-(2*A22*PI()+($C$3-$E$3)*C22+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C22/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C22/$B$3)),=D22-(2*A22*PI()+($C$3-$E$3)*D22+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D22/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D22/$B$3)),=A22,=86400*(E22-A22),,
17,=E22+1,=B23-(2*A23*PI()+($C$3-$E$3)*B23+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B23/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B23/$B$3)),=C23-(2*A23*PI()+($C$3-$E$3)*C23+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C23/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C23/$B$3)),=D23-(2*A23*PI()+($C$3-$E$3)*D23+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D23/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D23/$B$3)),=A23,=86400*(E23-A23),,
18,=E23+1,=B24-(2*A24*PI()+($C$3-$E$3)*B24+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B24/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B24/$B$3)),=C24-(2*A24*PI()+($C$3-$E$3)*C24+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C24/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C24/$B$3)),=D24-(2*A24*PI()+($C$3-$E$3)*D24+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D24/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D24/$B$3)),=A24,=86400*(E24-A24),,
19,=E24+1,=B25-(2*A25*PI()+($C$3-$E$3)*B25+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B25/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B25/$B$3)),=C25-(2*A25*PI()+($C$3-$E$3)*C25+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C25/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C25/$B$3)),=D25-(2*A25*PI()+($C$3-$E$3)*D25+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D25/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D25/$B$3)),=A25,=86400*(E25-A25),,
20,=E25+1,=B26-(2*A26*PI()+($C$3-$E$3)*B26+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B26/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B26/$B$3)),=C26-(2*A26*PI()+($C$3-$E$3)*C26+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C26/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C26/$B$3)),=D26-(2*A26*PI()+($C$3-$E$3)*D26+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D26/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D26/$B$3)),=A26,=86400*(E26-A26),,
21,=E26+1,=B27-(2*A27*PI()+($C$3-$E$3)*B27+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B27/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B27/$B$3)),=C27-(2*A27*PI()+($C$3-$E$3)*C27+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C27/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C27/$B$3)),=D27-(2*A27*PI()+($C$3-$E$3)*D27+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D27/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D27/$B$3)),=A27,=86400*(E27-A27),,
22,=E27+1,=B28-(2*A28*PI()+($C$3-$E$3)*B28+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B28/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B28/$B$3)),=C28-(2*A28*PI()+($C$3-$E$3)*C28+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C28/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C28/$B$3)),=D28-(2*A28*PI()+($C$3-$E$3)*D28+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D28/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D28/$B$3)),=A28,=86400*(E28-A28),,
23,=E28+1,=B29-(2*A29*PI()+($C$3-$E$3)*B29+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B29/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B29/$B$3)),=C29-(2*A29*PI()+($C$3-$E$3)*C29+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C29/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C29/$B$3)),=D29-(2*A29*PI()+($C$3-$E$3)*D29+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D29/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D29/$B$3)),=A29,=86400*(E29-A29),,
24,=E29+1,=B30-(2*A30*PI()+($C$3-$E$3)*B30+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B30/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B30/$B$3)),=C30-(2*A30*PI()+($C$3-$E$3)*C30+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C30/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C30/$B$3)),=D30-(2*A30*PI()+($C$3-$E$3)*D30+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D30/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D30/$B$3)),=A30,=86400*(E30-A30),,
25,=E30+1,=B31-(2*A31*PI()+($C$3-$E$3)*B31+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B31/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B31/$B$3)),=C31-(2*A31*PI()+($C$3-$E$3)*C31+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C31/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C31/$B$3)),=D31-(2*A31*PI()+($C$3-$E$3)*D31+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D31/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D31/$B$3)),=A31,=86400*(E31-A31),,
26,=E31+1,=B32-(2*A32*PI()+($C$3-$E$3)*B32+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B32/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B32/$B$3)),=C32-(2*A32*PI()+($C$3-$E$3)*C32+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C32/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C32/$B$3)),=D32-(2*A32*PI()+($C$3-$E$3)*D32+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D32/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D32/$B$3)),=A32,=86400*(E32-A32),,
27,=E32+1,=B33-(2*A33*PI()+($C$3-$E$3)*B33+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B33/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B33/$B$3)),=C33-(2*A33*PI()+($C$3-$E$3)*C33+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C33/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C33/$B$3)),=D33-(2*A33*PI()+($C$3-$E$3)*D33+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D33/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D33/$B$3)),=A33,=86400*(E33-A33),,
28,=E33+1,=B34-(2*A34*PI()+($C$3-$E$3)*B34+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B34/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B34/$B$3)),=C34-(2*A34*PI()+($C$3-$E$3)*C34+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C34/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C34/$B$3)),=D34-(2*A34*PI()+($C$3-$E$3)*D34+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D34/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D34/$B$3)),=A34,=86400*(E34-A34),,
29,=E34+1,=B35-(2*A35*PI()+($C$3-$E$3)*B35+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B35/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B35/$B$3)),=C35-(2*A35*PI()+($C$3-$E$3)*C35+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C35/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C35/$B$3)),=D35-(2*A35*PI()+($C$3-$E$3)*D35+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D35/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D35/$B$3)),=A35,=86400*(E35-A35),,
30,=E35+1,=B36-(2*A36*PI()+($C$3-$E$3)*B36+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B36/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B36/$B$3)),=C36-(2*A36*PI()+($C$3-$E$3)*C36+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C36/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C36/$B$3)),=D36-(2*A36*PI()+($C$3-$E$3)*D36+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D36/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D36/$B$3)),=A36,=86400*(E36-A36),,
31,=E36+1,=B37-(2*A37*PI()+($C$3-$E$3)*B37+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B37/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B37/$B$3)),=C37-(2*A37*PI()+($C$3-$E$3)*C37+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C37/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C37/$B$3)),=D37-(2*A37*PI()+($C$3-$E$3)*D37+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D37/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D37/$B$3)),=A37,=86400*(E37-A37),,
32,=E37+1,=B38-(2*A38*PI()+($C$3-$E$3)*B38+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B38/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B38/$B$3)),=C38-(2*A38*PI()+($C$3-$E$3)*C38+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C38/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C38/$B$3)),=D38-(2*A38*PI()+($C$3-$E$3)*D38+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D38/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D38/$B$3)),=A38,=86400*(E38-A38),,
33,=E38+1,=B39-(2*A39*PI()+($C$3-$E$3)*B39+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B39/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B39/$B$3)),=C39-(2*A39*PI()+($C$3-$E$3)*C39+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C39/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C39/$B$3)),=D39-(2*A39*PI()+($C$3-$E$3)*D39+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D39/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D39/$B$3)),=A39,=86400*(E39-A39),,
34,=E39+1,=B40-(2*A40*PI()+($C$3-$E$3)*B40+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B40/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B40/$B$3)),=C40-(2*A40*PI()+($C$3-$E$3)*C40+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C40/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C40/$B$3)),=D40-(2*A40*PI()+($C$3-$E$3)*D40+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D40/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D40/$B$3)),=A40,=86400*(E40-A40),,
35,=E40+1,=B41-(2*A41*PI()+($C$3-$E$3)*B41+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B41/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B41/$B$3)),=C41-(2*A41*PI()+($C$3-$E$3)*C41+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C41/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C41/$B$3)),=D41-(2*A41*PI()+($C$3-$E$3)*D41+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D41/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D41/$B$3)),=A41,=86400*(E41-A41),,
36,=E41+1,=B42-(2*A42*PI()+($C$3-$E$3)*B42+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B42/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B42/$B$3)),=C42-(2*A42*PI()+($C$3-$E$3)*C42+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C42/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C42/$B$3)),=D42-(2*A42*PI()+($C$3-$E$3)*D42+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D42/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D42/$B$3)),=A42,=86400*(E42-A42),,
37,=E42+1,=B43-(2*A43*PI()+($C$3-$E$3)*B43+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B43/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B43/$B$3)),=C43-(2*A43*PI()+($C$3-$E$3)*C43+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C43/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C43/$B$3)),=D43-(2*A43*PI()+($C$3-$E$3)*D43+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D43/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D43/$B$3)),=A43,=86400*(E43-A43),,
38,=E43+1,=B44-(2*A44*PI()+($C$3-$E$3)*B44+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B44/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B44/$B$3)),=C44-(2*A44*PI()+($C$3-$E$3)*C44+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C44/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C44/$B$3)),=D44-(2*A44*PI()+($C$3-$E$3)*D44+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D44/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D44/$B$3)),=A44,=86400*(E44-A44),,
39,=E44+1,=B45-(2*A45*PI()+($C$3-$E$3)*B45+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B45/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B45/$B$3)),=C45-(2*A45*PI()+($C$3-$E$3)*C45+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C45/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C45/$B$3)),=D45-(2*A45*PI()+($C$3-$E$3)*D45+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D45/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D45/$B$3)),=A45,=86400*(E45-A45),,
40,=E45+1,=B46-(2*A46*PI()+($C$3-$E$3)*B46+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B46/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B46/$B$3)),=C46-(2*A46*PI()+($C$3-$E$3)*C46+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C46/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C46/$B$3)),=D46-(2*A46*PI()+($C$3-$E$3)*D46+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D46/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D46/$B$3)),=A46,=86400*(E46-A46),,
41,=E46+1,=B47-(2*A47*PI()+($C$3-$E$3)*B47+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B47/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B47/$B$3)),=C47-(2*A47*PI()+($C$3-$E$3)*C47+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C47/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C47/$B$3)),=D47-(2*A47*PI()+($C$3-$E$3)*D47+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D47/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D47/$B$3)),=A47,=86400*(E47-A47),,
42,=E47+1,=B48-(2*A48*PI()+($C$3-$E$3)*B48+$D$3*($B$3/(2*PI()))*SIN(2*PI()*B48/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*B48/$B$3)),=C48-(2*A48*PI()+($C$3-$E$3)*C48+$D$3*($B$3/(2*PI()))*SIN(2*PI()*C48/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*C48/$B$3)),=D48-(2*A48*PI()+($C$3-$E$3)*D48+$D$3*($B$3/(2*PI()))*SIN(2*PI()*D48/$B$3))/($C$3-$E$3+$D$3*COS(2*PI()*D48/$B$3)),=A48,=86400*(E48-A48),,
