h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
30/12/23,=B13+$A$2,-0.071168545651951,=C14-C$5,=(D15-D13)/(2*$A$2),=(D15-2*D14+D13)/(2*$A$2*$A$2),=2*I13-I12,=G14-(TAN($C$2*G14)-(1/(COS($B$2)))*TAN($D14+$E14*(G14-$B14)+$F14*(G14-$B14)*(G14-$B14)))/(($C$2/(COS($C$2*G14)*COS($C$2*G14))) - (1/COS($B$2))*(1/(COS($D14+$E14*(G14-$B14)+$F14*(G14-$B14)*(G14-$B14))*COS($D14+$E14*(G14-$B14)+$F14*(G14-$B14)*(G14-$B14))))*($E14+2*$F14*(G14-$B14))),=H14-(TAN($C$2*H14)-(1/(COS($B$2)))*TAN($D14+$E14*(H14-$B14)+$F14*(H14-$B14)*(H14-$B14)))/(($C$2/(COS($C$2*H14)*COS($C$2*H14))) - (1/COS($B$2))*(1/(COS($D14+$E14*(H14-$B14)+$F14*(H14-$B14)*(H14-$B14))*COS($D14+$E14*(H14-$B14)+$F14*(H14-$B14)*(H14-$B14))))*($E14+2*$F14*(H14-$B14))),=A14,=86400*(I14-B14)+L$58-86400*(I$58-B$58),89
31/12/23,=B14+$A$2,-0.0533770602099387,=C15-C$5,=(D16-D14)/(2*$A$2),=(D16-2*D15+D14)/(2*$A$2*$A$2),=2*I14-I13,=G15-(TAN($C$2*G15)-(1/(COS($B$2)))*TAN($D15+$E15*(G15-$B15)+$F15*(G15-$B15)*(G15-$B15)))/(($C$2/(COS($C$2*G15)*COS($C$2*G15))) - (1/COS($B$2))*(1/(COS($D15+$E15*(G15-$B15)+$F15*(G15-$B15)*(G15-$B15))*COS($D15+$E15*(G15-$B15)+$F15*(G15-$B15)*(G15-$B15))))*($E15+2*$F15*(G15-$B15))),=H15-(TAN($C$2*H15)-(1/(COS($B$2)))*TAN($D15+$E15*(H15-$B15)+$F15*(H15-$B15)*(H15-$B15)))/(($C$2/(COS($C$2*H15)*COS($C$2*H15))) - (1/COS($B$2))*(1/(COS($D15+$E15*(H15-$B15)+$F15*(H15-$B15)*(H15-$B15))*COS($D15+$E15*(H15-$B15)+$F15*(H15-$B15)*(H15-$B15))))*($E15+2*$F15*(H15-$B15))),=A15,=86400*(I15-B15)+L$58-86400*(I$58-B$58),118
01/01/24,=B15+$A$2,-0.0355850168623881,=C16-C$5,=(D17-D15)/(2*$A$2),=(D17-2*D16+D15)/(2*$A$2*$A$2),=2*I15-I14,=G16-(TAN($C$2*G16)-(1/(COS($B$2)))*TAN($D16+$E16*(G16-$B16)+$F16*(G16-$B16)*(G16-$B16)))/(($C$2/(COS($C$2*G16)*COS($C$2*G16))) - (1/COS($B$2))*(1/(COS($D16+$E16*(G16-$B16)+$F16*(G16-$B16)*(G16-$B16))*COS($D16+$E16*(G16-$B16)+$F16*(G16-$B16)*(G16-$B16))))*($E16+2*$F16*(G16-$B16))),=H16-(TAN($C$2*H16)-(1/(COS($B$2)))*TAN($D16+$E16*(H16-$B16)+$F16*(H16-$B16)*(H16-$B16)))/(($C$2/(COS($C$2*H16)*COS($C$2*H16))) - (1/COS($B$2))*(1/(COS($D16+$E16*(H16-$B16)+$F16*(H16-$B16)*(H16-$B16))*COS($D16+$E16*(H16-$B16)+$F16*(H16-$B16)*(H16-$B16))))*($E16+2*$F16*(H16-$B16))),=A16,=86400*(I16-B16)+L$58-86400*(I$58-B$58),146
02/01/24,=B16+$A$2,-0.0177926014618424,=C17-C$5,=(D18-D16)/(2*$A$2),=(D18-2*D17+D16)/(2*$A$2*$A$2),=2*I16-I15,=G17-(TAN($C$2*G17)-(1/(COS($B$2)))*TAN($D17+$E17*(G17-$B17)+$F17*(G17-$B17)*(G17-$B17)))/(($C$2/(COS($C$2*G17)*COS($C$2*G17))) - (1/COS($B$2))*(1/(COS($D17+$E17*(G17-$B17)+$F17*(G17-$B17)*(G17-$B17))*COS($D17+$E17*(G17-$B17)+$F17*(G17-$B17)*(G17-$B17))))*($E17+2*$F17*(G17-$B17))),=H17-(TAN($C$2*H17)-(1/(COS($B$2)))*TAN($D17+$E17*(H17-$B17)+$F17*(H17-$B17)*(H17-$B17)))/(($C$2/(COS($C$2*H17)*COS($C$2*H17))) - (1/COS($B$2))*(1/(COS($D17+$E17*(H17-$B17)+$F17*(H17-$B17)*(H17-$B17))*COS($D17+$E17*(H17-$B17)+$F17*(H17-$B17)*(H17-$B17))))*($E17+2*$F17*(H17-$B17))),=A17,=86400*(I17-B17)+L$58-86400*(I$58-B$58),175
03/01/24,=B17+$A$2,0,=C18-C$5,=(D19-D17)/(2*$A$2),=(D19-2*D18+D17)/(2*$A$2*$A$2),=2*I17-I16,=G18-(TAN($C$2*G18)-(1/(COS($B$2)))*TAN($D18+$E18*(G18-$B18)+$F18*(G18-$B18)*(G18-$B18)))/(($C$2/(COS($C$2*G18)*COS($C$2*G18))) - (1/COS($B$2))*(1/(COS($D18+$E18*(G18-$B18)+$F18*(G18-$B18)*(G18-$B18))*COS($D18+$E18*(G18-$B18)+$F18*(G18-$B18)*(G18-$B18))))*($E18+2*$F18*(G18-$B18))),=H18-(TAN($C$2*H18)-(1/(COS($B$2)))*TAN($D18+$E18*(H18-$B18)+$F18*(H18-$B18)*(H18-$B18)))/(($C$2/(COS($C$2*H18)*COS($C$2*H18))) - (1/COS($B$2))*(1/(COS($D18+$E18*(H18-$B18)+$F18*(H18-$B18)*(H18-$B18))*COS($D18+$E18*(H18-$B18)+$F18*(H18-$B18)*(H18-$B18))))*($E18+2*$F18*(H18-$B18))),=A18,=86400*(I18-B18)+L$58-86400*(I$58-B$58),203
04/01/24,=B18+$A$2,0.0177926014618424,=C19-C$5,=(D20-D18)/(2*$A$2),=(D20-2*D19+D18)/(2*$A$2*$A$2),=2*I18-I17,=G19-(TAN($C$2*G19)-(1/(COS($B$2)))*TAN($D19+$E19*(G19-$B19)+$F19*(G19-$B19)*(G19-$B19)))/(($C$2/(COS($C$2*G19)*COS($C$2*G19))) - (1/COS($B$2))*(1/(COS($D19+$E19*(G19-$B19)+$F19*(G19-$B19)*(G19-$B19))*COS($D19+$E19*(G19-$B19)+$F19*(G19-$B19)*(G19-$B19))))*($E19+2*$F19*(G19-$B19))),=H19-(TAN($C$2*H19)-(1/(COS($B$2)))*TAN($D19+$E19*(H19-$B19)+$F19*(H19-$B19)*(H19-$B19)))/(($C$2/(COS($C$2*H19)*COS($C$2*H19))) - (1/COS($B$2))*(1/(COS($D19+$E19*(H19-$B19)+$F19*(H19-$B19)*(H19-$B19))*COS($D19+$E19*(H19-$B19)+$F19*(H19-$B19)*(H19-$B19))))*($E19+2*$F19*(H19-$B19))),=A19,=86400*(I19-B19)+L$58-86400*(I$58-B$58),230
05/01/24,=B19+$A$2,0.0355850168623881,=C20-C$5,=(D21-D19)/(2*$A$2),=(D21-2*D20+D19)/(2*$A$2*$A$2),=2*I19-I18,=G20-(TAN($C$2*G20)-(1/(COS($B$2)))*TAN($D20+$E20*(G20-$B20)+$F20*(G20-$B20)*(G20-$B20)))/(($C$2/(COS($C$2*G20)*COS($C$2*G20))) - (1/COS($B$2))*(1/(COS($D20+$E20*(G20-$B20)+$F20*(G20-$B20)*(G20-$B20))*COS($D20+$E20*(G20-$B20)+$F20*(G20-$B20)*(G20-$B20))))*($E20+2*$F20*(G20-$B20))),=H20-(TAN($C$2*H20)-(1/(COS($B$2)))*TAN($D20+$E20*(H20-$B20)+$F20*(H20-$B20)*(H20-$B20)))/(($C$2/(COS($C$2*H20)*COS($C$2*H20))) - (1/COS($B$2))*(1/(COS($D20+$E20*(H20-$B20)+$F20*(H20-$B20)*(H20-$B20))*COS($D20+$E20*(H20-$B20)+$F20*(H20-$B20)*(H20-$B20))))*($E20+2*$F20*(H20-$B20))),=A20,=86400*(I20-B20)+L$58-86400*(I$58-B$58),258
06/01/24,=B20+$A$2,0.0533770602099387,=C21-C$5,=(D22-D20)/(2*$A$2),=(D22-2*D21+D20)/(2*$A$2*$A$2),=2*I20-I19,=G21-(TAN($C$2*G21)-(1/(COS($B$2)))*TAN($D21+$E21*(G21-$B21)+$F21*(G21-$B21)*(G21-$B21)))/(($C$2/(COS($C$2*G21)*COS($C$2*G21))) - (1/COS($B$2))*(1/(COS($D21+$E21*(G21-$B21)+$F21*(G21-$B21)*(G21-$B21))*COS($D21+$E21*(G21-$B21)+$F21*(G21-$B21)*(G21-$B21))))*($E21+2*$F21*(G21-$B21))),=H21-(TAN($C$2*H21)-(1/(COS($B$2)))*TAN($D21+$E21*(H21-$B21)+$F21*(H21-$B21)*(H21-$B21)))/(($C$2/(COS($C$2*H21)*COS($C$2*H21))) - (1/COS($B$2))*(1/(COS($D21+$E21*(H21-$B21)+$F21*(H21-$B21)*(H21-$B21))*COS($D21+$E21*(H21-$B21)+$F21*(H21-$B21)*(H21-$B21))))*($E21+2*$F21*(H21-$B21))),=A21,=86400*(I21-B21)+L$58-86400*(I$58-B$58),284
07/01/24,=B21+$A$2,0.071168545651951,=C22-C$5,=(D23-D21)/(2*$A$2),=(D23-2*D22+D21)/(2*$A$2*$A$2),=2*I21-I20,=G22-(TAN($C$2*G22)-(1/(COS($B$2)))*TAN($D22+$E22*(G22-$B22)+$F22*(G22-$B22)*(G22-$B22)))/(($C$2/(COS($C$2*G22)*COS($C$2*G22))) - (1/COS($B$2))*(1/(COS($D22+$E22*(G22-$B22)+$F22*(G22-$B22)*(G22-$B22))*COS($D22+$E22*(G22-$B22)+$F22*(G22-$B22)*(G22-$B22))))*($E22+2*$F22*(G22-$B22))),=H22-(TAN($C$2*H22)-(1/(COS($B$2)))*TAN($D22+$E22*(H22-$B22)+$F22*(H22-$B22)*(H22-$B22)))/(($C$2/(COS($C$2*H22)*COS($C$2*H22))) - (1/COS($B$2))*(1/(COS($D22+$E22*(H22-$B22)+$F22*(H22-$B22)*(H22-$B22))*COS($D22+$E22*(H22-$B22)+$F22*(H22-$B22)*(H22-$B22))))*($E22+2*$F22*(H22-$B22))),=A22,=86400*(I22-B22)+L$58-86400*(I$58-B$58),311
08/01/24,=B22+$A$2,0.0889592875445132,=C23-C$5,=(D24-D22)/(2*$A$2),=(D24-2*D23+D22)/(2*$A$2*$A$2),=2*I22-I21,=G23-(TAN($C$2*G23)-(1/(COS($B$2)))*TAN($D23+$E23*(G23-$B23)+$F23*(G23-$B23)*(G23-$B23)))/(($C$2/(COS($C$2*G23)*COS($C$2*G23))) - (1/COS($B$2))*(1/(COS($D23+$E23*(G23-$B23)+$F23*(G23-$B23)*(G23-$B23))*COS($D23+$E23*(G23-$B23)+$F23*(G23-$B23)*(G23-$B23))))*($E23+2*$F23*(G23-$B23))),=H23-(TAN($C$2*H23)-(1/(COS($B$2)))*TAN($D23+$E23*(H23-$B23)+$F23*(H23-$B23)*(H23-$B23)))/(($C$2/(COS($C$2*H23)*COS($C$2*H23))) - (1/COS($B$2))*(1/(COS($D23+$E23*(H23-$B23)+$F23*(H23-$B23)*(H23-$B23))*COS($D23+$E23*(H23-$B23)+$F23*(H23-$B23)*(H23-$B23))))*($E23+2*$F23*(H23-$B23))),=A23,=86400*(I23-B23)+L$58-86400*(I$58-B$58),337
09/01/24,=B23+$A$2,0.106749100521698,=C24-C$5,=(D25-D23)/(2*$A$2),=(D25-2*D24+D23)/(2*$A$2*$A$2),=2*I23-I22,=G24-(TAN($C$2*G24)-(1/(COS($B$2)))*TAN($D24+$E24*(G24-$B24)+$F24*(G24-$B24)*(G24-$B24)))/(($C$2/(COS($C$2*G24)*COS($C$2*G24))) - (1/COS($B$2))*(1/(COS($D24+$E24*(G24-$B24)+$F24*(G24-$B24)*(G24-$B24))*COS($D24+$E24*(G24-$B24)+$F24*(G24-$B24)*(G24-$B24))))*($E24+2*$F24*(G24-$B24))),=H24-(TAN($C$2*H24)-(1/(COS($B$2)))*TAN($D24+$E24*(H24-$B24)+$F24*(H24-$B24)*(H24-$B24)))/(($C$2/(COS($C$2*H24)*COS($C$2*H24))) - (1/COS($B$2))*(1/(COS($D24+$E24*(H24-$B24)+$F24*(H24-$B24)*(H24-$B24))*COS($D24+$E24*(H24-$B24)+$F24*(H24-$B24)*(H24-$B24))))*($E24+2*$F24*(H24-$B24))),=A24,=86400*(I24-B24)+L$58-86400*(I$58-B$58),362
10/01/24,=B24+$A$2,0.124537799564755,=C25-C$5,=(D26-D24)/(2*$A$2),=(D26-2*D25+D24)/(2*$A$2*$A$2),=2*I24-I23,=G25-(TAN($C$2*G25)-(1/(COS($B$2)))*TAN($D25+$E25*(G25-$B25)+$F25*(G25-$B25)*(G25-$B25)))/(($C$2/(COS($C$2*G25)*COS($C$2*G25))) - (1/COS($B$2))*(1/(COS($D25+$E25*(G25-$B25)+$F25*(G25-$B25)*(G25-$B25))*COS($D25+$E25*(G25-$B25)+$F25*(G25-$B25)*(G25-$B25))))*($E25+2*$F25*(G25-$B25))),=H25-(TAN($C$2*H25)-(1/(COS($B$2)))*TAN($D25+$E25*(H25-$B25)+$F25*(H25-$B25)*(H25-$B25)))/(($C$2/(COS($C$2*H25)*COS($C$2*H25))) - (1/COS($B$2))*(1/(COS($D25+$E25*(H25-$B25)+$F25*(H25-$B25)*(H25-$B25))*COS($D25+$E25*(H25-$B25)+$F25*(H25-$B25)*(H25-$B25))))*($E25+2*$F25*(H25-$B25))),=A25,=86400*(I25-B25)+L$58-86400*(I$58-B$58),387
11/01/24,=B25+$A$2,0.142325200071097,=C26-C$5,=(D27-D25)/(2*$A$2),=(D27-2*D26+D25)/(2*$A$2*$A$2),=2*I25-I24,=G26-(TAN($C$2*G26)-(1/(COS($B$2)))*TAN($D26+$E26*(G26-$B26)+$F26*(G26-$B26)*(G26-$B26)))/(($C$2/(COS($C$2*G26)*COS($C$2*G26))) - (1/COS($B$2))*(1/(COS($D26+$E26*(G26-$B26)+$F26*(G26-$B26)*(G26-$B26))*COS($D26+$E26*(G26-$B26)+$F26*(G26-$B26)*(G26-$B26))))*($E26+2*$F26*(G26-$B26))),=H26-(TAN($C$2*H26)-(1/(COS($B$2)))*TAN($D26+$E26*(H26-$B26)+$F26*(H26-$B26)*(H26-$B26)))/(($C$2/(COS($C$2*H26)*COS($C$2*H26))) - (1/COS($B$2))*(1/(COS($D26+$E26*(H26-$B26)+$F26*(H26-$B26)*(H26-$B26))*COS($D26+$E26*(H26-$B26)+$F26*(H26-$B26)*(H26-$B26))))*($E26+2*$F26*(H26-$B26))),=A26,=86400*(I26-B26)+L$58-86400*(I$58-B$58),412
12/01/24,=B26+$A$2,0.160111117923048,=C27-C$5,=(D28-D26)/(2*$A$2),=(D28-2*D27+D26)/(2*$A$2*$A$2),=2*I26-I25,=G27-(TAN($C$2*G27)-(1/(COS($B$2)))*TAN($D27+$E27*(G27-$B27)+$F27*(G27-$B27)*(G27-$B27)))/(($C$2/(COS($C$2*G27)*COS($C$2*G27))) - (1/COS($B$2))*(1/(COS($D27+$E27*(G27-$B27)+$F27*(G27-$B27)*(G27-$B27))*COS($D27+$E27*(G27-$B27)+$F27*(G27-$B27)*(G27-$B27))))*($E27+2*$F27*(G27-$B27))),=H27-(TAN($C$2*H27)-(1/(COS($B$2)))*TAN($D27+$E27*(H27-$B27)+$F27*(H27-$B27)*(H27-$B27)))/(($C$2/(COS($C$2*H27)*COS($C$2*H27))) - (1/COS($B$2))*(1/(COS($D27+$E27*(H27-$B27)+$F27*(H27-$B27)*(H27-$B27))*COS($D27+$E27*(H27-$B27)+$F27*(H27-$B27)*(H27-$B27))))*($E27+2*$F27*(H27-$B27))),=A27,=86400*(I27-B27)+L$58-86400*(I$58-B$58),436
