ω,Ω,Θ,,,
8,=86400*(F12-A12),=2*F11-F10,=C12-(TAN($A$2*C12)-TAN($B$2*C12)/COS($C$2))/($A$2/(COS($A$2*C12)*COS($A$2*C12))-$B$2/(COS($C$2)*COS($B$2*C12)*COS($B$2*C12))),=D12-(TAN($A$2*D12)-TAN($B$2*D12)/COS($C$2))/($A$2/(COS($A$2*D12)*COS($A$2*D12))-$B$2/(COS($C$2)*COS($B$2*D12)*COS($B$2*D12))),=E12-(TAN($A$2*E12)-TAN($B$2*E12)/COS($C$2))/($A$2/(COS($A$2*E12)*COS($A$2*E12))-$B$2/(COS($C$2)*COS($B$2*E12)*COS($B$2*E12)))
9,=86400*(F13-A13),=2*F12-F11,=C13-(TAN($A$2*C13)-TAN($B$2*C13)/COS($C$2))/($A$2/(COS($A$2*C13)*COS($A$2*C13))-$B$2/(COS($C$2)*COS($B$2*C13)*COS($B$2*C13))),=D13-(TAN($A$2*D13)-TAN($B$2*D13)/COS($C$2))/($A$2/(COS($A$2*D13)*COS($A$2*D13))-$B$2/(COS($C$2)*COS($B$2*D13)*COS($B$2*D13))),=E13-(TAN($A$2*E13)-TAN($B$2*E13)/COS($C$2))/($A$2/(COS($A$2*E13)*COS($A$2*E13))-$B$2/(COS($C$2)*COS($B$2*E13)*COS($B$2*E13)))
10,=86400*(F14-A14),=2*F13-F12,=C14-(TAN($A$2*C14)-TAN($B$2*C14)/COS($C$2))/($A$2/(COS($A$2*C14)*COS($A$2*C14))-$B$2/(COS($C$2)*COS($B$2*C14)*COS($B$2*C14))),=D14-(TAN($A$2*D14)-TAN($B$2*D14)/COS($C$2))/($A$2/(COS($A$2*D14)*COS($A$2*D14))-$B$2/(COS($C$2)*COS($B$2*D14)*COS($B$2*D14))),=E14-(TAN($A$2*E14)-TAN($B$2*E14)/COS($C$2))/($A$2/(COS($A$2*E14)*COS($A$2*E14))-$B$2/(COS($C$2)*COS($B$2*E14)*COS($B$2*E14)))
11,=86400*(F15-A15),=2*F14-F13,=C15-(TAN($A$2*C15)-TAN($B$2*C15)/COS($C$2))/($A$2/(COS($A$2*C15)*COS($A$2*C15))-$B$2/(COS($C$2)*COS($B$2*C15)*COS($B$2*C15))),=D15-(TAN($A$2*D15)-TAN($B$2*D15)/COS($C$2))/($A$2/(COS($A$2*D15)*COS($A$2*D15))-$B$2/(COS($C$2)*COS($B$2*D15)*COS($B$2*D15))),=E15-(TAN($A$2*E15)-TAN($B$2*E15)/COS($C$2))/($A$2/(COS($A$2*E15)*COS($A$2*E15))-$B$2/(COS($C$2)*COS($B$2*E15)*COS($B$2*E15)))
12,=86400*(F16-A16),=2*F15-F14,=C16-(TAN($A$2*C16)-TAN($B$2*C16)/COS($C$2))/($A$2/(COS($A$2*C16)*COS($A$2*C16))-$B$2/(COS($C$2)*COS($B$2*C16)*COS($B$2*C16))),=D16-(TAN($A$2*D16)-TAN($B$2*D16)/COS($C$2))/($A$2/(COS($A$2*D16)*COS($A$2*D16))-$B$2/(COS($C$2)*COS($B$2*D16)*COS($B$2*D16))),=E16-(TAN($A$2*E16)-TAN($B$2*E16)/COS($C$2))/($A$2/(COS($A$2*E16)*COS($A$2*E16))-$B$2/(COS($C$2)*COS($B$2*E16)*COS($B$2*E16)))
13,=86400*(F17-A17),=2*F16-F15,=C17-(TAN($A$2*C17)-TAN($B$2*C17)/COS($C$2))/($A$2/(COS($A$2*C17)*COS($A$2*C17))-$B$2/(COS($C$2)*COS($B$2*C17)*COS($B$2*C17))),=D17-(TAN($A$2*D17)-TAN($B$2*D17)/COS($C$2))/($A$2/(COS($A$2*D17)*COS($A$2*D17))-$B$2/(COS($C$2)*COS($B$2*D17)*COS($B$2*D17))),=E17-(TAN($A$2*E17)-TAN($B$2*E17)/COS($C$2))/($A$2/(COS($A$2*E17)*COS($A$2*E17))-$B$2/(COS($C$2)*COS($B$2*E17)*COS($B$2*E17)))
14,=86400*(F18-A18),=2*F17-F16,=C18-(TAN($A$2*C18)-TAN($B$2*C18)/COS($C$2))/($A$2/(COS($A$2*C18)*COS($A$2*C18))-$B$2/(COS($C$2)*COS($B$2*C18)*COS($B$2*C18))),=D18-(TAN($A$2*D18)-TAN($B$2*D18)/COS($C$2))/($A$2/(COS($A$2*D18)*COS($A$2*D18))-$B$2/(COS($C$2)*COS($B$2*D18)*COS($B$2*D18))),=E18-(TAN($A$2*E18)-TAN($B$2*E18)/COS($C$2))/($A$2/(COS($A$2*E18)*COS($A$2*E18))-$B$2/(COS($C$2)*COS($B$2*E18)*COS($B$2*E18)))
15,=86400*(F19-A19),=2*F18-F17,=C19-(TAN($A$2*C19)-TAN($B$2*C19)/COS($C$2))/($A$2/(COS($A$2*C19)*COS($A$2*C19))-$B$2/(COS($C$2)*COS($B$2*C19)*COS($B$2*C19))),=D19-(TAN($A$2*D19)-TAN($B$2*D19)/COS($C$2))/($A$2/(COS($A$2*D19)*COS($A$2*D19))-$B$2/(COS($C$2)*COS($B$2*D19)*COS($B$2*D19))),=E19-(TAN($A$2*E19)-TAN($B$2*E19)/COS($C$2))/($A$2/(COS($A$2*E19)*COS($A$2*E19))-$B$2/(COS($C$2)*COS($B$2*E19)*COS($B$2*E19)))
16,=86400*(F20-A20),=2*F19-F18,=C20-(TAN($A$2*C20)-TAN($B$2*C20)/COS($C$2))/($A$2/(COS($A$2*C20)*COS($A$2*C20))-$B$2/(COS($C$2)*COS($B$2*C20)*COS($B$2*C20))),=D20-(TAN($A$2*D20)-TAN($B$2*D20)/COS($C$2))/($A$2/(COS($A$2*D20)*COS($A$2*D20))-$B$2/(COS($C$2)*COS($B$2*D20)*COS($B$2*D20))),=E20-(TAN($A$2*E20)-TAN($B$2*E20)/COS($C$2))/($A$2/(COS($A$2*E20)*COS($A$2*E20))-$B$2/(COS($C$2)*COS($B$2*E20)*COS($B$2*E20)))
17,=86400*(F21-A21),=2*F20-F19,=C21-(TAN($A$2*C21)-TAN($B$2*C21)/COS($C$2))/($A$2/(COS($A$2*C21)*COS($A$2*C21))-$B$2/(COS($C$2)*COS($B$2*C21)*COS($B$2*C21))),=D21-(TAN($A$2*D21)-TAN($B$2*D21)/COS($C$2))/($A$2/(COS($A$2*D21)*COS($A$2*D21))-$B$2/(COS($C$2)*COS($B$2*D21)*COS($B$2*D21))),=E21-(TAN($A$2*E21)-TAN($B$2*E21)/COS($C$2))/($A$2/(COS($A$2*E21)*COS($A$2*E21))-$B$2/(COS($C$2)*COS($B$2*E21)*COS($B$2*E21)))
18,=86400*(F22-A22),=2*F21-F20,=C22-(TAN($A$2*C22)-TAN($B$2*C22)/COS($C$2))/($A$2/(COS($A$2*C22)*COS($A$2*C22))-$B$2/(COS($C$2)*COS($B$2*C22)*COS($B$2*C22))),=D22-(TAN($A$2*D22)-TAN($B$2*D22)/COS($C$2))/($A$2/(COS($A$2*D22)*COS($A$2*D22))-$B$2/(COS($C$2)*COS($B$2*D22)*COS($B$2*D22))),=E22-(TAN($A$2*E22)-TAN($B$2*E22)/COS($C$2))/($A$2/(COS($A$2*E22)*COS($A$2*E22))-$B$2/(COS($C$2)*COS($B$2*E22)*COS($B$2*E22)))
19,=86400*(F23-A23),=2*F22-F21,=C23-(TAN($A$2*C23)-TAN($B$2*C23)/COS($C$2))/($A$2/(COS($A$2*C23)*COS($A$2*C23))-$B$2/(COS($C$2)*COS($B$2*C23)*COS($B$2*C23))),=D23-(TAN($A$2*D23)-TAN($B$2*D23)/COS($C$2))/($A$2/(COS($A$2*D23)*COS($A$2*D23))-$B$2/(COS($C$2)*COS($B$2*D23)*COS($B$2*D23))),=E23-(TAN($A$2*E23)-TAN($B$2*E23)/COS($C$2))/($A$2/(COS($A$2*E23)*COS($A$2*E23))-$B$2/(COS($C$2)*COS($B$2*E23)*COS($B$2*E23)))
20,=86400*(F24-A24),=2*F23-F22,=C24-(TAN($A$2*C24)-TAN($B$2*C24)/COS($C$2))/($A$2/(COS($A$2*C24)*COS($A$2*C24))-$B$2/(COS($C$2)*COS($B$2*C24)*COS($B$2*C24))),=D24-(TAN($A$2*D24)-TAN($B$2*D24)/COS($C$2))/($A$2/(COS($A$2*D24)*COS($A$2*D24))-$B$2/(COS($C$2)*COS($B$2*D24)*COS($B$2*D24))),=E24-(TAN($A$2*E24)-TAN($B$2*E24)/COS($C$2))/($A$2/(COS($A$2*E24)*COS($A$2*E24))-$B$2/(COS($C$2)*COS($B$2*E24)*COS($B$2*E24)))
21,=86400*(F25-A25),=2*F24-F23,=C25-(TAN($A$2*C25)-TAN($B$2*C25)/COS($C$2))/($A$2/(COS($A$2*C25)*COS($A$2*C25))-$B$2/(COS($C$2)*COS($B$2*C25)*COS($B$2*C25))),=D25-(TAN($A$2*D25)-TAN($B$2*D25)/COS($C$2))/($A$2/(COS($A$2*D25)*COS($A$2*D25))-$B$2/(COS($C$2)*COS($B$2*D25)*COS($B$2*D25))),=E25-(TAN($A$2*E25)-TAN($B$2*E25)/COS($C$2))/($A$2/(COS($A$2*E25)*COS($A$2*E25))-$B$2/(COS($C$2)*COS($B$2*E25)*COS($B$2*E25)))
22,=86400*(F26-A26),=2*F25-F24,=C26-(TAN($A$2*C26)-TAN($B$2*C26)/COS($C$2))/($A$2/(COS($A$2*C26)*COS($A$2*C26))-$B$2/(COS($C$2)*COS($B$2*C26)*COS($B$2*C26))),=D26-(TAN($A$2*D26)-TAN($B$2*D26)/COS($C$2))/($A$2/(COS($A$2*D26)*COS($A$2*D26))-$B$2/(COS($C$2)*COS($B$2*D26)*COS($B$2*D26))),=E26-(TAN($A$2*E26)-TAN($B$2*E26)/COS($C$2))/($A$2/(COS($A$2*E26)*COS($A$2*E26))-$B$2/(COS($C$2)*COS($B$2*E26)*COS($B$2*E26)))
23,=86400*(F27-A27),=2*F26-F25,=C27-(TAN($A$2*C27)-TAN($B$2*C27)/COS($C$2))/($A$2/(COS($A$2*C27)*COS($A$2*C27))-$B$2/(COS($C$2)*COS($B$2*C27)*COS($B$2*C27))),=D27-(TAN($A$2*D27)-TAN($B$2*D27)/COS($C$2))/($A$2/(COS($A$2*D27)*COS($A$2*D27))-$B$2/(COS($C$2)*COS($B$2*D27)*COS($B$2*D27))),=E27-(TAN($A$2*E27)-TAN($B$2*E27)/COS($C$2))/($A$2/(COS($A$2*E27)*COS($A$2*E27))-$B$2/(COS($C$2)*COS($B$2*E27)*COS($B$2*E27)))
24,=86400*(F28-A28),=2*F27-F26,=C28-(TAN($A$2*C28)-TAN($B$2*C28)/COS($C$2))/($A$2/(COS($A$2*C28)*COS($A$2*C28))-$B$2/(COS($C$2)*COS($B$2*C28)*COS($B$2*C28))),=D28-(TAN($A$2*D28)-TAN($B$2*D28)/COS($C$2))/($A$2/(COS($A$2*D28)*COS($A$2*D28))-$B$2/(COS($C$2)*COS($B$2*D28)*COS($B$2*D28))),=E28-(TAN($A$2*E28)-TAN($B$2*E28)/COS($C$2))/($A$2/(COS($A$2*E28)*COS($A$2*E28))-$B$2/(COS($C$2)*COS($B$2*E28)*COS($B$2*E28)))
25,=86400*(F29-A29),=2*F28-F27,=C29-(TAN($A$2*C29)-TAN($B$2*C29)/COS($C$2))/($A$2/(COS($A$2*C29)*COS($A$2*C29))-$B$2/(COS($C$2)*COS($B$2*C29)*COS($B$2*C29))),=D29-(TAN($A$2*D29)-TAN($B$2*D29)/COS($C$2))/($A$2/(COS($A$2*D29)*COS($A$2*D29))-$B$2/(COS($C$2)*COS($B$2*D29)*COS($B$2*D29))),=E29-(TAN($A$2*E29)-TAN($B$2*E29)/COS($C$2))/($A$2/(COS($A$2*E29)*COS($A$2*E29))-$B$2/(COS($C$2)*COS($B$2*E29)*COS($B$2*E29)))
26,=86400*(F30-A30),=2*F29-F28,=C30-(TAN($A$2*C30)-TAN($B$2*C30)/COS($C$2))/($A$2/(COS($A$2*C30)*COS($A$2*C30))-$B$2/(COS($C$2)*COS($B$2*C30)*COS($B$2*C30))),=D30-(TAN($A$2*D30)-TAN($B$2*D30)/COS($C$2))/($A$2/(COS($A$2*D30)*COS($A$2*D30))-$B$2/(COS($C$2)*COS($B$2*D30)*COS($B$2*D30))),=E30-(TAN($A$2*E30)-TAN($B$2*E30)/COS($C$2))/($A$2/(COS($A$2*E30)*COS($A$2*E30))-$B$2/(COS($C$2)*COS($B$2*E30)*COS($B$2*E30)))
27,=86400*(F31-A31),=2*F30-F29,=C31-(TAN($A$2*C31)-TAN($B$2*C31)/COS($C$2))/($A$2/(COS($A$2*C31)*COS($A$2*C31))-$B$2/(COS($C$2)*COS($B$2*C31)*COS($B$2*C31))),=D31-(TAN($A$2*D31)-TAN($B$2*D31)/COS($C$2))/($A$2/(COS($A$2*D31)*COS($A$2*D31))-$B$2/(COS($C$2)*COS($B$2*D31)*COS($B$2*D31))),=E31-(TAN($A$2*E31)-TAN($B$2*E31)/COS($C$2))/($A$2/(COS($A$2*E31)*COS($A$2*E31))-$B$2/(COS($C$2)*COS($B$2*E31)*COS($B$2*E31)))
28,=86400*(F32-A32),=2*F31-F30,=C32-(TAN($A$2*C32)-TAN($B$2*C32)/COS($C$2))/($A$2/(COS($A$2*C32)*COS($A$2*C32))-$B$2/(COS($C$2)*COS($B$2*C32)*COS($B$2*C32))),=D32-(TAN($A$2*D32)-TAN($B$2*D32)/COS($C$2))/($A$2/(COS($A$2*D32)*COS($A$2*D32))-$B$2/(COS($C$2)*COS($B$2*D32)*COS($B$2*D32))),=E32-(TAN($A$2*E32)-TAN($B$2*E32)/COS($C$2))/($A$2/(COS($A$2*E32)*COS($A$2*E32))-$B$2/(COS($C$2)*COS($B$2*E32)*COS($B$2*E32)))
29,=86400*(F33-A33),=2*F32-F31,=C33-(TAN($A$2*C33)-TAN($B$2*C33)/COS($C$2))/($A$2/(COS($A$2*C33)*COS($A$2*C33))-$B$2/(COS($C$2)*COS($B$2*C33)*COS($B$2*C33))),=D33-(TAN($A$2*D33)-TAN($B$2*D33)/COS($C$2))/($A$2/(COS($A$2*D33)*COS($A$2*D33))-$B$2/(COS($C$2)*COS($B$2*D33)*COS($B$2*D33))),=E33-(TAN($A$2*E33)-TAN($B$2*E33)/COS($C$2))/($A$2/(COS($A$2*E33)*COS($A$2*E33))-$B$2/(COS($C$2)*COS($B$2*E33)*COS($B$2*E33)))
30,=86400*(F34-A34),=2*F33-F32,=C34-(TAN($A$2*C34)-TAN($B$2*C34)/COS($C$2))/($A$2/(COS($A$2*C34)*COS($A$2*C34))-$B$2/(COS($C$2)*COS($B$2*C34)*COS($B$2*C34))),=D34-(TAN($A$2*D34)-TAN($B$2*D34)/COS($C$2))/($A$2/(COS($A$2*D34)*COS($A$2*D34))-$B$2/(COS($C$2)*COS($B$2*D34)*COS($B$2*D34))),=E34-(TAN($A$2*E34)-TAN($B$2*E34)/COS($C$2))/($A$2/(COS($A$2*E34)*COS($A$2*E34))-$B$2/(COS($C$2)*COS($B$2*E34)*COS($B$2*E34)))
31,=86400*(F35-A35),=2*F34-F33,=C35-(TAN($A$2*C35)-TAN($B$2*C35)/COS($C$2))/($A$2/(COS($A$2*C35)*COS($A$2*C35))-$B$2/(COS($C$2)*COS($B$2*C35)*COS($B$2*C35))),=D35-(TAN($A$2*D35)-TAN($B$2*D35)/COS($C$2))/($A$2/(COS($A$2*D35)*COS($A$2*D35))-$B$2/(COS($C$2)*COS($B$2*D35)*COS($B$2*D35))),=E35-(TAN($A$2*E35)-TAN($B$2*E35)/COS($C$2))/($A$2/(COS($A$2*E35)*COS($A$2*E35))-$B$2/(COS($C$2)*COS($B$2*E35)*COS($B$2*E35)))
32,=86400*(F36-A36),=2*F35-F34,=C36-(TAN($A$2*C36)-TAN($B$2*C36)/COS($C$2))/($A$2/(COS($A$2*C36)*COS($A$2*C36))-$B$2/(COS($C$2)*COS($B$2*C36)*COS($B$2*C36))),=D36-(TAN($A$2*D36)-TAN($B$2*D36)/COS($C$2))/($A$2/(COS($A$2*D36)*COS($A$2*D36))-$B$2/(COS($C$2)*COS($B$2*D36)*COS($B$2*D36))),=E36-(TAN($A$2*E36)-TAN($B$2*E36)/COS($C$2))/($A$2/(COS($A$2*E36)*COS($A$2*E36))-$B$2/(COS($C$2)*COS($B$2*E36)*COS($B$2*E36)))
33,=86400*(F37-A37),=2*F36-F35,=C37-(TAN($A$2*C37)-TAN($B$2*C37)/COS($C$2))/($A$2/(COS($A$2*C37)*COS($A$2*C37))-$B$2/(COS($C$2)*COS($B$2*C37)*COS($B$2*C37))),=D37-(TAN($A$2*D37)-TAN($B$2*D37)/COS($C$2))/($A$2/(COS($A$2*D37)*COS($A$2*D37))-$B$2/(COS($C$2)*COS($B$2*D37)*COS($B$2*D37))),=E37-(TAN($A$2*E37)-TAN($B$2*E37)/COS($C$2))/($A$2/(COS($A$2*E37)*COS($A$2*E37))-$B$2/(COS($C$2)*COS($B$2*E37)*COS($B$2*E37)))
34,=86400*(F38-A38),=2*F37-F36,=C38-(TAN($A$2*C38)-TAN($B$2*C38)/COS($C$2))/($A$2/(COS($A$2*C38)*COS($A$2*C38))-$B$2/(COS($C$2)*COS($B$2*C38)*COS($B$2*C38))),=D38-(TAN($A$2*D38)-TAN($B$2*D38)/COS($C$2))/($A$2/(COS($A$2*D38)*COS($A$2*D38))-$B$2/(COS($C$2)*COS($B$2*D38)*COS($B$2*D38))),=E38-(TAN($A$2*E38)-TAN($B$2*E38)/COS($C$2))/($A$2/(COS($A$2*E38)*COS($A$2*E38))-$B$2/(COS($C$2)*COS($B$2*E38)*COS($B$2*E38)))
35,=86400*(F39-A39),=2*F38-F37,=C39-(TAN($A$2*C39)-TAN($B$2*C39)/COS($C$2))/($A$2/(COS($A$2*C39)*COS($A$2*C39))-$B$2/(COS($C$2)*COS($B$2*C39)*COS($B$2*C39))),=D39-(TAN($A$2*D39)-TAN($B$2*D39)/COS($C$2))/($A$2/(COS($A$2*D39)*COS($A$2*D39))-$B$2/(COS($C$2)*COS($B$2*D39)*COS($B$2*D39))),=E39-(TAN($A$2*E39)-TAN($B$2*E39)/COS($C$2))/($A$2/(COS($A$2*E39)*COS($A$2*E39))-$B$2/(COS($C$2)*COS($B$2*E39)*COS($B$2*E39)))
36,=86400*(F40-A40),=2*F39-F38,=C40-(TAN($A$2*C40)-TAN($B$2*C40)/COS($C$2))/($A$2/(COS($A$2*C40)*COS($A$2*C40))-$B$2/(COS($C$2)*COS($B$2*C40)*COS($B$2*C40))),=D40-(TAN($A$2*D40)-TAN($B$2*D40)/COS($C$2))/($A$2/(COS($A$2*D40)*COS($A$2*D40))-$B$2/(COS($C$2)*COS($B$2*D40)*COS($B$2*D40))),=E40-(TAN($A$2*E40)-TAN($B$2*E40)/COS($C$2))/($A$2/(COS($A$2*E40)*COS($A$2*E40))-$B$2/(COS($C$2)*COS($B$2*E40)*COS($B$2*E40)))
37,=86400*(F41-A41),=2*F40-F39,=C41-(TAN($A$2*C41)-TAN($B$2*C41)/COS($C$2))/($A$2/(COS($A$2*C41)*COS($A$2*C41))-$B$2/(COS($C$2)*COS($B$2*C41)*COS($B$2*C41))),=D41-(TAN($A$2*D41)-TAN($B$2*D41)/COS($C$2))/($A$2/(COS($A$2*D41)*COS($A$2*D41))-$B$2/(COS($C$2)*COS($B$2*D41)*COS($B$2*D41))),=E41-(TAN($A$2*E41)-TAN($B$2*E41)/COS($C$2))/($A$2/(COS($A$2*E41)*COS($A$2*E41))-$B$2/(COS($C$2)*COS($B$2*E41)*COS($B$2*E41)))
38,=86400*(F42-A42),=2*F41-F40,=C42-(TAN($A$2*C42)-TAN($B$2*C42)/COS($C$2))/($A$2/(COS($A$2*C42)*COS($A$2*C42))-$B$2/(COS($C$2)*COS($B$2*C42)*COS($B$2*C42))),=D42-(TAN($A$2*D42)-TAN($B$2*D42)/COS($C$2))/($A$2/(COS($A$2*D42)*COS($A$2*D42))-$B$2/(COS($C$2)*COS($B$2*D42)*COS($B$2*D42))),=E42-(TAN($A$2*E42)-TAN($B$2*E42)/COS($C$2))/($A$2/(COS($A$2*E42)*COS($A$2*E42))-$B$2/(COS($C$2)*COS($B$2*E42)*COS($B$2*E42)))
39,=86400*(F43-A43),=2*F42-F41,=C43-(TAN($A$2*C43)-TAN($B$2*C43)/COS($C$2))/($A$2/(COS($A$2*C43)*COS($A$2*C43))-$B$2/(COS($C$2)*COS($B$2*C43)*COS($B$2*C43))),=D43-(TAN($A$2*D43)-TAN($B$2*D43)/COS($C$2))/($A$2/(COS($A$2*D43)*COS($A$2*D43))-$B$2/(COS($C$2)*COS($B$2*D43)*COS($B$2*D43))),=E43-(TAN($A$2*E43)-TAN($B$2*E43)/COS($C$2))/($A$2/(COS($A$2*E43)*COS($A$2*E43))-$B$2/(COS($C$2)*COS($B$2*E43)*COS($B$2*E43)))
40,=86400*(F44-A44),=2*F43-F42,=C44-(TAN($A$2*C44)-TAN($B$2*C44)/COS($C$2))/($A$2/(COS($A$2*C44)*COS($A$2*C44))-$B$2/(COS($C$2)*COS($B$2*C44)*COS($B$2*C44))),=D44-(TAN($A$2*D44)-TAN($B$2*D44)/COS($C$2))/($A$2/(COS($A$2*D44)*COS($A$2*D44))-$B$2/(COS($C$2)*COS($B$2*D44)*COS($B$2*D44))),=E44-(TAN($A$2*E44)-TAN($B$2*E44)/COS($C$2))/($A$2/(COS($A$2*E44)*COS($A$2*E44))-$B$2/(COS($C$2)*COS($B$2*E44)*COS($B$2*E44)))
41,=86400*(F45-A45),=2*F44-F43,=C45-(TAN($A$2*C45)-TAN($B$2*C45)/COS($C$2))/($A$2/(COS($A$2*C45)*COS($A$2*C45))-$B$2/(COS($C$2)*COS($B$2*C45)*COS($B$2*C45))),=D45-(TAN($A$2*D45)-TAN($B$2*D45)/COS($C$2))/($A$2/(COS($A$2*D45)*COS($A$2*D45))-$B$2/(COS($C$2)*COS($B$2*D45)*COS($B$2*D45))),=E45-(TAN($A$2*E45)-TAN($B$2*E45)/COS($C$2))/($A$2/(COS($A$2*E45)*COS($A$2*E45))-$B$2/(COS($C$2)*COS($B$2*E45)*COS($B$2*E45)))
